candidate_id,rank,score,reasoning
CAND_0018499,1,0.055773,"Selected as a Senior Machine Learning Engineer. Verified skills include Deep Learning, Weaviate, Recommendation Systems. Experience tier tracks at 7.2 years."
CAND_0086022,2,0.048905,"Selected as a Senior Applied Scientist. Verified skills include Vector Search, Mlflow, Recommendation Systems. While onboarding plans must account for relocation requirements to the primary engineering hub and a slightly lower experience tier (5.3 years vs target 7), their strong core skill set highly compensates."
CAND_0039754,3,0.048587,"Selected as a Senior Applied Scientist. Verified skills include Fine-Tuning Llms, Llamaindex, Qdrant. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0002025,4,0.046514,"Selected as a Senior Ai Engineer. Verified skills include Diffusion Models, Faiss, Tensorflow. While onboarding plans must account for a slightly lower experience tier (5.9 years vs target 7), their strong core skill set highly compensates."
CAND_0046064,5,0.046160,"Selected as a Senior Nlp Engineer. Verified skills include Python, Image Classification, Opencv. Experience tier tracks at 8.9 years."
CAND_0081846,6,0.045559,"Selected as a Lead Ai Engineer. Verified skills include Data Science, Information Retrieval, Llamaindex. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0037566,7,0.043757,"Selected as a Machine Learning Engineer. Verified skills include Pinecone, Time Series, Llamaindex. Experience tier tracks at 6.9 years."
CAND_0041611,8,0.042956,"Selected as a Staff Machine Learning Engineer. Verified skills include Llamaindex, Prompt Engineering, Pytorch. While onboarding plans must account for relocation requirements to the primary engineering hub and a slightly lower experience tier (6.4 years vs target 7), their strong core skill set highly compensates."
CAND_0071974,9,0.042570,"Selected as a Senior Ai Engineer. Verified skills include Lora, Learning To Rank, Weaviate. Experience tier tracks at 7.8 years."
CAND_0069905,10,0.041645,"Selected as a Applied Ml Engineer. Verified skills include Flask, Redux, Lora. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0011687,11,0.041098,"Selected as a Senior Nlp Engineer. Verified skills include Tensorflow, Opensearch, Faiss. Experience tier tracks at 7.8 years."
CAND_0088025,12,0.040064,"Selected as a Staff Machine Learning Engineer. Verified skills include Pinecone, Qlora, Llms. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
CAND_0046525,13,0.039504,"Selected as a Senior Machine Learning Engineer. Verified skills include Elasticsearch, Redux, Langchain. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (6.1 years vs target 7), their strong core skill set highly compensates."
CAND_0062247,14,0.038961,"Selected as a Ai Engineer. Verified skills include Image Classification, Opencv, Reinforcement Learning. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0005260,15,0.037056,"Selected as a Senior Nlp Engineer. Verified skills include Statistical Modeling, Mlops, Snowflake. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0077337,16,0.037046,"Selected as a Staff Machine Learning Engineer. Verified skills include Gans, Semantic Search, Qlora. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0018722,17,0.037001,"Selected as a Recommendation Systems Engineer. Verified skills include Data Science, Weaviate, Python. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0028793,18,0.036810,"Selected as a Search Engineer. Verified skills include Sap, Kubeflow, Embeddings. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0029367,19,0.036454,"Selected as a Senior Data Scientist. Verified skills include Gans, Haystack, Bentoml. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.7 years vs target 7), their strong core skill set highly compensates."
CAND_0064326,20,0.036339,"Selected as a Search Engineer. Verified skills include Scikit-Learn, Pytorch, Milvus. Experience tier tracks at 7.6 years."
CAND_0079064,21,0.035885,"Selected as a Senior Data Scientist. Verified skills include Illustrator, Llamaindex, Opensearch. While onboarding plans must account for a longer notice period of 120 days and a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0079387,22,0.035539,"Selected as a Ai Engineer. Verified skills include Scikit-Learn, Recommendation Systems, Python. Experience tier tracks at 6.9 years."
CAND_0092278,23,0.035516,"Selected as a Senior Nlp Engineer. Verified skills include Tensorflow, Machine Learning, Hugging Face Transformers. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
CAND_0052328,24,0.035297,"Selected as a Recommendation Systems Engineer. Verified skills include Object Detection, Lora, Opensearch. Experience tier tracks at 6.5 years."
CAND_0094759,25,0.034622,"Selected as a Lead Ai Engineer. Verified skills include Prompt Engineering, Scikit-Learn, Hugging Face Transformers. Experience tier tracks at 8.6 years."
CAND_0055905,26,0.034494,"Selected as a Senior Machine Learning Engineer. Verified skills include Elasticsearch, Asr, Hugging Face Transformers. Experience tier tracks at 8.1 years."
CAND_0042029,27,0.033380,"Selected as a Senior Data Scientist. Verified skills include Yolo, Pytorch, Nlp. Experience tier tracks at 6.5 years."
CAND_0060072,28,0.033127,"Selected as a Staff Machine Learning Engineer. Verified skills include Deep Learning, Sentence Transformers, Pytorch. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (5.7 years vs target 7), their strong core skill set highly compensates."
CAND_0098846,29,0.032173,"Selected as a Ai Engineer. Verified skills include Yolo, Kubeflow, Hugging Face Transformers. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0007412,30,0.031991,"Selected as a Applied Ml Engineer. Verified skills include Node.Js, Scikit-Learn, Data Science. While onboarding plans must account for a longer notice period of 120 days, their strong core skill set highly compensates."
CAND_0065195,31,0.031959,"Selected as a Search Engineer. Verified skills include Llms, Bentoml, Qlora. While onboarding plans must account for a slightly lower experience tier (5.1 years vs target 7), their strong core skill set highly compensates."
CAND_0055992,32,0.031799,"Selected as a Ai Engineer. Verified skills include Information Retrieval, Mlflow, Faiss. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0058575,33,0.031166,"Selected as a Ai Engineer. Verified skills include Mlops, Machine Learning, Llamaindex. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.8 years vs target 7), their strong core skill set highly compensates."
CAND_0041669,34,0.031080,"Selected as a Recommendation Systems Engineer. Verified skills include Faiss, Milvus, Peft. While onboarding plans must account for a longer notice period of 60 days, their strong core skill set highly compensates."
CAND_0033861,35,0.030876,"Selected as a Senior Nlp Engineer. Verified skills include Reinforcement Learning, Weaviate, Lora. Experience tier tracks at 8.0 years."
CAND_0094056,36,0.030785,"Selected as a Nlp Engineer. Verified skills include Mlflow, Pinecone, Milvus. While onboarding plans must account for a longer notice period of 120 days and a slightly lower experience tier (5.9 years vs target 7), their strong core skill set highly compensates."
CAND_0005649,37,0.030746,"Selected as a Senior Data Scientist. Verified skills include Haystack, Redis, Prompt Engineering. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
CAND_0014440,38,0.029914,"Selected as a Recommendation Systems Engineer. Verified skills include Elasticsearch, Diffusion Models, Milvus. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (6.4 years vs target 7), their strong core skill set highly compensates."
CAND_0083307,39,0.029889,"Selected as a Search Engineer. Verified skills include Opencv, Scikit-Learn, Embeddings. While onboarding plans must account for a longer notice period of 120 days, their strong core skill set highly compensates."
CAND_0089552,40,0.029577,"Selected as a Machine Learning Engineer. Verified skills include Weaviate, Image Classification, Tensorflow. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (6.0 years vs target 7), their strong core skill set highly compensates."
CAND_0081852,41,0.029442,"Selected as a Senior Data Scientist. Verified skills include Salesforce Crm, Semantic Search, Tts. While onboarding plans must account for a slightly lower experience tier (5.9 years vs target 7), their strong core skill set highly compensates."
CAND_0049896,42,0.029385,"Selected as a Search Engineer. Verified skills include Postgresql, Langchain, Llamaindex. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0050454,43,0.029292,"Selected as a Ai Engineer. Verified skills include Pytorch, Langchain, Qlora. Experience tier tracks at 6.8 years."
CAND_0036184,44,0.029145,"Selected as a Recommendation Systems Engineer. Verified skills include Image Classification, Qlora, Faiss. While onboarding plans must account for a slightly lower experience tier (6.0 years vs target 7), their strong core skill set highly compensates."
CAND_0018549,45,0.029083,"Selected as a Recommendation Systems Engineer. Verified skills include Computer Vision, Weaviate, Kubernetes. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0070398,46,0.029051,"Selected as a Machine Learning Engineer. Verified skills include Image Classification, Data Science, Bm25. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0091534,47,0.028857,"Selected as a Ai Engineer. Verified skills include Hugging Face Transformers, Scikit-Learn, Diffusion Models. Experience tier tracks at 16.6 years."
CAND_0043228,48,0.028253,"Selected as a Applied Ml Engineer. Verified skills include Bigquery, Nlp, Asr. Experience tier tracks at 6.8 years."
CAND_0095619,49,0.028217,"Selected as a Nlp Engineer. Verified skills include Feature Engineering, Pinecone, Mlflow. Experience tier tracks at 15.6 years."
CAND_0007009,50,0.028144,"Selected as a Recommendation Systems Engineer. Verified skills include Statistical Modeling, Etl, Weaviate. Experience tier tracks at 7.9 years."
CAND_0052682,51,0.027949,"Selected as a Nlp Engineer. Verified skills include Statistical Modeling, Qlora, Semantic Search. Experience tier tracks at 6.6 years."
CAND_0020877,52,0.027523,"Selected as a Applied Ml Engineer. Verified skills include Qlora, Kubeflow, Yolo. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (5.1 years vs target 7), their strong core skill set highly compensates."
CAND_0030953,53,0.027196,"Selected as a Search Engineer. Verified skills include Tts, Mlops, Learning To Rank. Experience tier tracks at 7.8 years."
CAND_0047721,54,0.027095,"Selected as a Senior Data Scientist. Verified skills include Learning To Rank, Mlops, Milvus. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0008425,55,0.027069,"Selected as a Senior Nlp Engineer. Verified skills include Learning To Rank, Qdrant, Weights & Biases. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
CAND_0011162,56,0.027007,"Selected as a Recommendation Systems Engineer. Verified skills include Weights & Biases, Faiss, Vector Search. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (5.8 years vs target 7), their strong core skill set highly compensates."
CAND_0068811,57,0.026902,"Selected as a Applied Ml Engineer. Verified skills include Data Science, Vector Search, Speech Recognition. Experience tier tracks at 8.0 years."
CAND_0061257,58,0.026514,"Selected as a Staff Machine Learning Engineer. Verified skills include Peft, Haystack, Time Series. Experience tier tracks at 8.0 years."
CAND_0044883,59,0.026421,"Selected as a Ai Engineer. Verified skills include Cnn, Bm25, Computer Vision. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (6.3 years vs target 7), their strong core skill set highly compensates."
CAND_0041568,60,0.026253,"Selected as a Search Engineer. Verified skills include Peft, Weaviate, Angular. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0080766,61,0.026176,"Selected as a Staff Machine Learning Engineer. Verified skills include Search Backend, Lora, Vue.Js. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0061265,62,0.026133,"Selected as a Recommendation Systems Engineer. Verified skills include Qdrant, Sql, Accounting. While onboarding plans must account for a longer notice period of 120 days, their strong core skill set highly compensates."
CAND_0076163,63,0.026041,"Selected as a Nlp Engineer. Verified skills include Weaviate, Langchain, Yolo. While onboarding plans must account for a longer notice period of 60 days, their strong core skill set highly compensates."
CAND_0060054,64,0.025976,"Selected as a Ai Engineer. Verified skills include Diffusion Models, Tensorflow, Weaviate. While onboarding plans must account for relocation requirements to the primary engineering hub and a slightly lower experience tier (6.4 years vs target 7), their strong core skill set highly compensates."
CAND_0006557,65,0.025963,"Selected as a Nlp Engineer. Verified skills include Kubeflow, Data Science, Elasticsearch. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0083879,66,0.025896,"Selected as a Machine Learning Engineer. Verified skills include Mlops, Fine-Tuning Llms, Milvus. Experience tier tracks at 7.1 years."
CAND_0041610,67,0.025869,"Selected as a Recommendation Systems Engineer. Verified skills include Opencv, Lora, Statistical Modeling. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0074735,68,0.025868,"Selected as a Applied Ml Engineer. Verified skills include Yolo, Rag, Prompt Engineering. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.5 years vs target 7), their strong core skill set highly compensates."
CAND_0007411,69,0.025545,"Selected as a Senior Machine Learning Engineer. Verified skills include Opensearch, Prompt Engineering, Fine-Tuning Llms. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0045250,70,0.025354,"Selected as a Applied Ml Engineer. Verified skills include Sentence Transformers, Milvus, Lora. Experience tier tracks at 6.6 years."
CAND_0096172,71,0.025298,"Selected as a Nlp Engineer. Verified skills include Opensearch, Haystack, Forecasting. While onboarding plans must account for a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0076251,72,0.025295,"Selected as a Search Engineer. Verified skills include Fine-Tuning Llms, Reinforcement Learning, Hugging Face Transformers. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0091909,73,0.025107,"Selected as a Machine Learning Engineer. Verified skills include Llms, Image Classification, Pinecone. Experience tier tracks at 6.9 years."
CAND_0044222,74,0.025005,"Selected as a Ai Engineer. Verified skills include Vector Search, Llamaindex, Opensearch. While onboarding plans must account for a longer notice period of 60 days, their strong core skill set highly compensates."
CAND_0052335,75,0.024926,"Selected as a Applied Ml Engineer. Verified skills include Diffusion Models, Pytorch, Gans. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (6.4 years vs target 7), their strong core skill set highly compensates."
CAND_0053591,76,0.024403,"Selected as a Ai Engineer. Verified skills include Langchain, Reinforcement Learning, Embeddings. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (5.3 years vs target 7), their strong core skill set highly compensates."
CAND_0057563,77,0.023751,"Selected as a Nlp Engineer. Verified skills include Deep Learning, Speech Recognition, Rag. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0075249,78,0.023719,"Selected as a Applied Ml Engineer. Verified skills include Sentence Transformers, Milvus, Machine Learning. While onboarding plans must account for a slightly lower experience tier (6.2 years vs target 7), their strong core skill set highly compensates."
CAND_0044855,79,0.023155,"Selected as a Senior Data Scientist. Verified skills include Object Detection, Learning To Rank, Hugging Face Transformers. While onboarding plans must account for a longer notice period of 60 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0010541,80,0.022945,"Selected as a Ai Research Engineer. Verified skills include Pinecone, Gans, Weaviate. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (6.2 years vs target 7), their strong core skill set highly compensates."
CAND_0006567,81,0.022856,"Selected as a Senior Ai Engineer. Verified skills include Speech Recognition, Scikit-Learn, Search Backend. While onboarding plans must account for a longer notice period of 60 days, their strong core skill set highly compensates."
CAND_0066999,82,0.022710,"Selected as a Recommendation Systems Engineer. Verified skills include Image Classification, Opensearch, Javascript. While onboarding plans must account for a slightly lower experience tier (5.9 years vs target 7), their strong core skill set highly compensates."
CAND_0024466,83,0.022670,"Selected as a Search Engineer. Verified skills include Recommendation Systems, Pgvector, Image Classification. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0039383,84,0.022034,"Selected as a Applied Ml Engineer. Verified skills include Gans, Faiss, Asr. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
CAND_0009691,85,0.022012,"Selected as a Applied Ml Engineer. Verified skills include Bentoml, Prompt Engineering, Recommendation Systems. While onboarding plans must account for a longer notice period of 120 days and relocation requirements to the primary engineering hub and a slightly lower experience tier (6.2 years vs target 7), their strong core skill set highly compensates."
CAND_0042100,86,0.021804,"Selected as a Machine Learning Engineer. Verified skills include Elasticsearch, Statistical Modeling, Learning To Rank. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0096142,87,0.020994,"Selected as a Applied Ml Engineer. Verified skills include Kubeflow, Lora, Weaviate. While onboarding plans must account for a longer notice period of 120 days and a slightly lower experience tier (5.0 years vs target 7), their strong core skill set highly compensates."
CAND_0030827,88,0.020980,"Selected as a Senior Data Scientist. Verified skills include Hugging Face Transformers, Nlp, Recommendation Systems. While onboarding plans must account for a longer notice period of 120 days and a slightly lower experience tier (5.4 years vs target 7), their strong core skill set highly compensates."
CAND_0015578,89,0.020916,"Selected as a Ai Engineer. Verified skills include Diffusion Models, Embeddings, Nlp. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.4 years vs target 7), their strong core skill set highly compensates."
CAND_0030468,90,0.020915,"Selected as a Senior Applied Scientist. Verified skills include Information Retrieval Systems, Content Matching, Text Encoders. While onboarding plans must account for relocation requirements to the primary engineering hub and a slightly lower experience tier (5.4 years vs target 7), their strong core skill set highly compensates."
CAND_0009024,91,0.020695,"Selected as a Search Engineer. Verified skills include Yolo, Qdrant, Dbt. While onboarding plans must account for a slightly lower experience tier (5.2 years vs target 7), their strong core skill set highly compensates."
CAND_0005538,92,0.020590,"Selected as a Senior Ai Engineer. Verified skills include Project Management, Vector Representations, Deep Learning. While onboarding plans must account for a longer notice period of 90 days and a slightly lower experience tier (5.9 years vs target 7), their strong core skill set highly compensates."
CAND_0058688,93,0.020536,"Selected as a Ai Engineer. Verified skills include Opencv, Cnn, Scikit-Learn. While onboarding plans must account for relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0030031,94,0.020467,"Selected as a Ai Engineer. Verified skills include Information Retrieval, Pytorch, Object Detection. While onboarding plans must account for a slightly lower experience tier (5.7 years vs target 7), their strong core skill set highly compensates."
CAND_0078002,95,0.020224,"Selected as a Machine Learning Engineer. Verified skills include Statistical Modeling, Pgvector, Flask. While onboarding plans must account for a longer notice period of 60 days and a slightly lower experience tier (6.3 years vs target 7), their strong core skill set highly compensates."
CAND_0070525,96,0.020192,"Selected as a Senior Software Engineer (Ml). Verified skills include Apache Beam, Recommendation Systems, Feature Engineering. While onboarding plans must account for a slightly lower experience tier (5.4 years vs target 7), their strong core skill set highly compensates."
CAND_0065878,97,0.020100,"Selected as a Senior Data Scientist. Verified skills include Scikit-Learn, Rag, Computer Vision. Experience tier tracks at 7.8 years."
CAND_0031593,98,0.019773,"Selected as a Search Engineer. Verified skills include Haystack, Opencv, Hugging Face Transformers. While onboarding plans must account for a longer notice period of 90 days and relocation requirements to the primary engineering hub, their strong core skill set highly compensates."
CAND_0016163,99,0.019730,"Selected as a Applied Ml Engineer. Verified skills include Hugging Face Transformers, Computer Vision, Grpc. While onboarding plans must account for a longer notice period of 120 days, their strong core skill set highly compensates."
CAND_0060835,100,0.019600,"Selected as a Senior Software Engineer (Ml). Verified skills include Sql, Flask, Reinforcement Learning. While onboarding plans must account for a longer notice period of 90 days, their strong core skill set highly compensates."
